RegistroANS;RazaoSocial;UF;Modalidade;Total_Despesas;Media_Trimestral;Desvio_Padrao;Qtde_Trimestres
5711;BRADESCO SAÚDE S.A.;RJ;Seguradora Especializada em Saúde;47154607705.88;15718202568.63;8330278647.06;3
6246;SUL AMERICA COMPANHIA DE SEGURO SAÚDE;RJ;Seguradora Especializada em Saúde;39400096932.27;13133365644.09;6844536901.64;3
326305;AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;Medicina de Grupo;32679167175.29;10893055725.1;5600243908.08;3
368253;HAPVIDA ASSISTENCIA MEDICA S.A.;CE;Medicina de Grupo;15317813951.59;5105937983.86;2766845198.89;3
359017;NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;Medicina de Grupo;15174546027.17;5058182009.06;2718799412.69;3
346659;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;Autogestão;11592185644.74;3864061881.58;2055830940.99;3
339679;UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;Cooperativa Médica;9723820892.6;3241273630.87;1637885137.33;3
302147;PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;Medicina de Grupo;8759734071.93;2919911357.31;1508009194.99;3
582;PORTO SEGURO - SEGURO SAÚDE S/A;SP;Seguradora Especializada em Saúde;8739538873.78;2913179624.59;1607535785.84;3
343889;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;Cooperativa Médica;8351300542.32;2783766847.44;1477064378.25;3
701;UNIMED SEGUROS SAÚDE S/A;SP;Seguradora Especializada em Saúde;7733427563.31;2577809187.77;1386174791.19;3
323080;GEAP AUTOGESTÃO EM SAÚDE;DF;Autogestão;7213534469.92;2404511489.97;1210286326.27;3
312363;UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;Cooperativa Médica;7195172896.06;2398390965.35;1214169446.86;3
352501;UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;Cooperativa Médica;5452448100.02;1817482700.01;977799711.29;3
304701;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;Cooperativa Médica;4783277070.2;1594425690.07;858027610.84;3
335690;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;Cooperativa Médica;4669129311.11;1556376437.04;825696939.33;3
317144;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;Cooperativa Médica;3922236159.97;1307412053.32;683339704.23;3
382876;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;Cooperativa Médica;3730177870.69;1243392623.56;634459845.79;3
359661;OMINT SERVIÇOS DE SAÚDE S.A.;SP;Medicina de Grupo;3596892721.03;1198964240.34;652051682.86;3
379956;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;Medicina de Grupo;3444809686.72;1148269895.57;623504943.73;3
312126;FUNDAÇÃO SAÚDE ITAÚ;MG;Autogestão;3314246863.81;1104748954.6;586062118.56;3
309222;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;Medicina de Grupo;3105875545.99;1035291848.66;544115610.46;3
424188;SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;Autogestão;2997666902.48;1498833451.24;426637650.69;2
357391;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;Cooperativa Médica;2842271289.05;947423763.02;501871648.84;3
315478;FUNDAÇÃO CESP;SP;Autogestão;2353434477.99;784478159.33;420599968.49;3
335614;SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;Medicina de Grupo;2298759034.62;766253011.54;433197658.64;3
303976;UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;PA;Cooperativa Médica;2271116291.76;757038763.92;381355872.63;3
344885;UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;Cooperativa Médica;2162262522.53;720754174.18;375954749.74;3
350141;OPERADORA INATIVA/DESCONHECIDA;ND;Desconhecida;2100180561.68;700060187.23;365502954.46;3
346926;FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;Autogestão;2021549421.69;673849807.23;336445381.73;3
342084;UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;Cooperativa Médica;1974863720.15;658287906.72;336462846.19;3
335100;UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;Cooperativa Médica;1904881373.92;634960457.97;340174330.18;3
319996;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;Cooperativa Médica;1876610842.27;625536947.42;306818226.48;3
